id,size,dac_time,dp_time,array
1,10,0.013455299999999948,0.002639300000000011,"[-24, 63, 41, -9, 83, 49, 85, -96, 39, -93]"
2,20,0.028829400000000005,0.004745800000000022,"[76, -27, -49, 39, -69, 85, -8, -20, -31, 95, -99, 54, 41, 81, -87, -48, -14, 19, 38, 57]"
3,30,0.046168099999999934,0.00705699999999998,"[42, 59, -69, 33, 35, -88, 75, 60, -86, -93, -34, 62, 74, -99, -3, -9, 7, -65, -28, 53, -99, -98, -11, -20, 66, -21, -35, 2, 16, 57]"
4,40,0.06126100000000001,0.009654399999999952,"[48, -21, -2, -83, 75, -32, -16, 48, -100, -22, 58, -42, 8, 23, -72, -58, -74, -18, 1, 48, 64, 32, -74, -88, 45, 66, -72, 50, 23, -21, 31, -4, 35, 7, -62, 35, -14, -92, 94, -45]"
5,50,0.07942549999999993,0.01146210000000003,"[-40, 10, -2, -14, 81, 18, -65, 71, 17, 24, 13, -56, -78, 0, -63, -25, 13, 49, 59, -82, 8, -94, 58, -39, 56, 100, -81, 52, -79, -74, -59, -56, 4, 20, 90, 61, -21, -47, -51, -47, -46, -77, 75, 56, -55, 9, -61, 80, 2, -66]"
6,60,0.09549639999999993,0.01420979999999994,"[69, -85, -37, 47, 14, 38, -86, -28, 71, -86, 1, 46, 12, -4, -24, 8, -69, 47, 95, 48, -56, -88, -100, -70, 31, -55, 60, -18, 100, 24, 9, -23, 54, 100, -12, -17, 5, -43, -47, -60, 68, -25, -66, 27, -71, -32, -45, 6, -26, -84, 20, -88, -31, 36, 11, 99, 57, -25, 6, -14]"
7,70,0.1105084999999999,0.017244899999999896,"[-45, 41, -41, 78, -1, -82, -89, 13, 16, 32, -50, 69, 90, -56, 20, 81, 27, -67, 94, -84, 66, 4, 29, -32, -82, 89, 96, 0, 68, 37, 7, 65, 34, -49, -88, -6, -78, 58, -22, -81, 77, 91, -27, 75, 50, 4, 70, -47, -11, 41, -42, 12, -93, -63, -85, -65, -33, -74, 44, -94, 17, -89, 9, -33, 64, 9, 14, -38, -4, 33]"
8,80,0.13220159999999992,0.019095899999999943,"[-68, 73, -81, 90, 79, 72, -30, 5, 52, 67, 13, 13, -62, -66, -6, 28, 99, -2, 39, -16, 50, -8, -25, -4, -19, -75, -50, -68, 94, 2, -6, -63, 42, -40, -32, -87, -48, -16, 27, -89, -83, 31, -99, 24, -94, -88, -3, 13, 96, 25, 43, 3, -35, -11, -30, 79, 60, -42, -85, -60, -32, -99, 67, 76, -74, 6, 37, -58, 19, -15, 28, -17, 81, 20, -86, 64, 54, -38, -12, -26]"
9,90,0.1475491,0.021650200000000064,"[-98, -82, 53, -97, -40, 97, 98, -3, -96, -58, -43, -6, 100, -90, -46, -43, 52, -92, -90, 86, -70, 18, -52, 13, -17, -46, -52, 19, -8, -91, 26, 42, -95, 36, -76, 36, -38, 90, 98, 66, 58, -85, 34, 12, 36, 67, 79, -9, 68, 59, 48, 100, -93, 65, 14, -74, 80, -22, -37, 27, 61, 34, 52, -74, -86, 33, -42, 43, 62, 7, -2, -45, -47, -64, -33, 92, 41, -35, 40, 40, 14, 92, -18, -81, 71, 56, 64, -2, -86, -98]"
10,100,0.16182830000000004,0.023187100000000127,"[-33, 65, -73, 48, -18, 19, 31, -85, 52, -52, -73, -84, 39, -36, 34, -58, 58, -2, -15, -3, -3, -54, -11, 96, 70, -61, 95, -1, -95, 83, 0, -67, 32, 39, 68, -58, 61, 14, -17, 39, -32, -25, -49, 10, -85, -91, 29, -27, -47, -69, 23, -65, -66, 22, 18, 15, 96, 95, 3, -60, 7, -22, -90, -35, 92, 58, -81, 53, 2, -17, -21, 7, -9, -62, 38, 86, -83, 24, 91, 2, -71, -4, 90, -92, -70, 83, -83, -26, 57, 41, -28, -78, 26, -9, 99, -67, 69, 52, 60, -87]"
